"","major_genre","title","subgenre","seasons","episodes","viewer_score","rating","company_name"
"1","Animation and Cartoons","Family Guy","Animation and Cartoons~Primetime Animation|Teen|Comedy~Sitcoms",15,288,87,"TV-MA","FOX"
"2","Comedy","South Park","Comedy|Animation and Cartoons~Primetime Animation",20,274,87,"TV-MA","Comedy Central"
"3","Comedy","American Dad!","Comedy~Sitcoms|Animation and Cartoons~Primetime Animation",9,172,82,"TV-14","Fox Television Classics"
"4","Drama","Law & Order: Special Victims Unit","Drama~Crime and Courtroom Drama|Drama~Mystery",18,406,92,"TV-14","NBC"
"5","Anime","Naruto Shippuden","Anime~Anime - Action Adventure|Action and Adventure|International~Japanese",9,597,88,"TV-14","Viz Media"
"6","Comedy","Seinfeld","Comedy~Sitcoms",9,171,87,"TV-PG","Sony Pictures Television"
"7","Comedy","Modern Family","Comedy~Sitcoms|Teen|Family",1,22,93,"TV-14","ABC"
"8","Kids","Adventure Time","Kids|Animation and Cartoons|Teen",7,223,87,"TV-PG","Cartoon Network"
"9","Comedy","Saturday Night Live","Comedy~Sketch Comedy|Comedy~Late Night Comedy",18,370,82,"TV-14","NBC"
"10","Comedy","The Mindy Project","Comedy~Sitcoms",5,107,89,"TV-14","Hulu Original Series"
"11","Comedy","Community","Comedy",6,110,92,"TV-14","Sony Pictures Television"
"12","Drama","Grey's Anatomy","Drama~Medical Drama|Teen",1,24,89,"TV-14","ABC"
"13","Comedy","The Simpsons","Comedy~Sitcoms|Animation and Cartoons~Primetime Animation",1,21,85,"TV-14","FOX"
"14","Comedy","Brooklyn Nine-Nine","Comedy",4,90,91,"TV-14","FOX"
"15","Comedy","Parks and Recreation","Comedy~Sitcoms",7,123,92,"TV-14","NBC"
"16","Kids","The Amazing World of Gumball","Kids|Animation and Cartoons|Family|Teen",4,156,80,"TV-Y7-FV","Cartoon Network"
"17","Animation and Cartoons","Bob's Burgers","Animation and Cartoons~Primetime Animation|Comedy",7,129,86,"TV-14","FOX"
"18","Comedy","New Girl","Comedy~Sitcoms|Teen",1,22,92,"TV-14","FOX"
"19","Drama","Glee","Drama|Music~Musicals|Comedy|Teen",6,121,84,"TV-14","FOX"
"20","Drama","Bones","Drama~Crime and Courtroom Drama",12,246,92,"TV-14","FOX"
"21","Drama","Nashville","Drama|Music~Musicals",5,107,88,"TV-MA","CMT"
"22","Kids","Regular Show","Kids|Animation and Cartoons|Teen",7,217,81,"TV-PG","Cartoon Network"
"23","Drama","Once Upon a Time","Drama|Science Fiction~Science Fiction - Thriller|Teen|Family",1,22,94,"TV-PG","ABC"
"24","Animation and Cartoons","Rick and Morty","Animation and Cartoons~Primetime Animation|Teen",2,21,95,"TV-MA","Adult Swim"
"25","Comedy","Workaholics","Comedy",7,86,92,"TV-MA","Comedy Central"
"26","Anime","Bleach","Anime~Anime - Supernatural and Horror|International~Japanese|Teen",26,732,88,"TV-14","Viz Media"
"27","Anime","One Piece","Anime|International~Japanese",11,747,83,"TV-14","Toei Animation"
"28","Reality and Game Shows","The Voice","Reality and Game Shows~Competition|Music|Teen|Family",0,0,82,"","NBC"
"29","Animation and Cartoons","Doc McStuffins","Animation and Cartoons|Kids",3,92,70,"TV-Y7","Disney Junior"
"30","Reality and Game Shows","Hell's Kitchen","Reality and Game Shows~Competition|Food~Cooking Competitions|Family",0,0,81,"","FOX"
"31","Drama","Empire","Drama~Soap Operas|Music~Musicals",3,48,92,"TV-14","FOX"
"32","Comedy","It's Always Sunny in Philadelphia","Comedy~Sitcoms",11,123,90,"TV-MA","FXX"
"33","Reality and Game Shows","Keeping Up With the Kardashians","Reality and Game Shows~Real Life Drama|Teen",12,181,64,"TV-14","E! Entertainment"
"34","Drama","The Good Wife","Drama~Crime and Courtroom Drama",7,156,91,"TV-14","CBS"
"35","Kids","Curious George","Kids|Comedy|Animation and Cartoons",9,108,72,"TV-G","Universal Television"
"36","Anime","Naruto","Anime~Anime - Action Adventure|International~Japanese",4,440,84,"TV-14","Viz Media"
"37","Comedy","The Goldbergs","Comedy~Sitcoms|Family",4,95,88,"TV-14","ABC"
"38","Comedy","Black-ish","Comedy~Sitcoms|Family",3,72,85,"TV-14","ABC"
"39","Drama","Desperate Housewives","Drama",8,180,74,"TV-14","ABC"
"40","Drama","CSI: Crime Scene Investigation","Drama~Crime and Courtroom Drama",16,337,90,"TV-14","USA"
"41","Animation and Cartoons","Archer","Animation and Cartoons~Primetime Animation|Action and Adventure~Espionage|Comedy",7,85,89,"TV-MA","FXX"
"42","Comedy","Broad City","Comedy",3,30,93,"TV-MA","Comedy Central"
"43","Reality and Game Shows","America's Next Top Model","Reality and Game Shows|Teen",22,283,71,"TV-14","CBS"
"44","Comedy","The Tonight Show Starring Jimmy Fallon","Comedy~Late Night Comedy",1,18,83,"TV-14","NBC"
